wget http://ijs.sgmjournals.org/content/63/Pt_12/4371.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4380.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4439.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4447.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4489.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4495.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4546.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4669.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4719.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4730.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4750.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4754.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4760.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4374.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4433.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4456.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4502.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4540.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4552.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4562.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4606.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4613.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4691.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4698.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4735.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4402.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4407.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4413.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4421.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4428.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4469.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4484.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4533.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4574.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4591.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4599.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4619.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4626.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4633.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4683.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4707.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4797.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4386.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4396.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4462.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4477.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4508.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4515.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4519.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4524.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4568.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4580.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4586.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4639.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4663.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4765.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4771.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4777.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4784.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/63/Pt_12/4790.full.pdf ; sleep 1;
