wget http://ijs.sgmjournals.org/content/60/1/1.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/3.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/5.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/7.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/27.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/39.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/51.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/113.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/140.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/149.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/8.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/15.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/61.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/67.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/104.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/109.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/128.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/187.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/21.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/44.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/55.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/72.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/84.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/93.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/144.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/166.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/174.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/179.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/191.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/196.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/205.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/209.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/219.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/223.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/78.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/99.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/121.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/134.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/200.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/214.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/229.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/234.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/244.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/33.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/154.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/249.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/267.1.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/267.2.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/267.3.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/268.1.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/1/268.2.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/269.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/455.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/271.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/287.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/296.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/312.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/331.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/364.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/378.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/387.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/393.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/397.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/439.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/451.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/281.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/291.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/358.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/422.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/434.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/275.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/307.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/317.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/321.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/327.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/349.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/369.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/408.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/413.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/429.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/444.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/344.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/353.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/382.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/402.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/417.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/460.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/301.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/2/338.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/469.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/473.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/475.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/633.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/478.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/495.full.pdf ;  sleep 1;
wget http://ijs.sgmjournals.org/content/60/3/537.full.pdf ;  sleep 1;
