wget http://ijs.sgmjournals.org/content/56/7/1459.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/56/7/1461.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/56/7/1463.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/56/7/1515.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/56/7/1519.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/56/7/1525.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/56/7/1583.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/56/7/1631.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/56/7/1535.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/56/7/1657.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/56/7/1667.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/56/7/1465.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/56/7/1475.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/56/7/1485.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/56/7/1505.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/56/7/1509.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/56/7/1531.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/56/7/1553.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/56/7/1593.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/56/7/1621.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/56/7/1681.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/56/7/1693.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/56/7/1495.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/56/7/1547.full.pdf ; sleep 1;
wget http://ijs.sgmjournals.org/content/56/7/1559.full.pdf ; sleep 1;
