wget http://ijs.sgmjournals.org/content/vol63/issuePt_12/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol63/IssuePt_11/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol63/IssuePt_10/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol63/IssuePt_9/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol63/IssuePt_8/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol63/IssuePt_7/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol63/IssuePt_6/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol63/IssuePt_5/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol63/IssuePt_4/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol63/IssuePt_3/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol63/IssuePt_2/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol63/IssuePt_1/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol62/issuePt_12/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol62/IssuePt_11/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol62/IssuePt_10/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol62/IssuePt_9/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol62/IssuePt_8/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol62/IssuePt_7/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol62/IssuePt_6/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol62/IssuePt_5/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol62/IssuePt_4/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol62/IssuePt_3/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol62/IssuePt_2/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol62/IssuePt_1/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol61/issue1/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol61/issue2/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol61/issue3/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol61/issue4/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol61/issue5/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol61/issue6/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol61/issue7/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol61/issue8/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol61/issue9/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol61/issue10/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol61/issue11/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol61/issue12/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol60/issue1/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol60/issue2/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol60/issue3/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol60/issue4/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol60/issue5/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol60/issue6/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol60/issue7/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol60/issue8/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol60/issue9/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol60/issue10/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol60/issue11/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol60/issue12/; sleep 1; 
wget http://ijs.sgmjournals.org/content/vol60/issue1/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol60/issue2/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol60/issue3/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol60/issue4/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol60/issue5/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol60/issue6/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol60/issue7/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol60/issue8/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol60/issue9/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol60/issue10/; sleep 1;
wget http://ijs.sgmjournals.org/content/vol60/issue11/; sleep 1;
